ChemicalName,name_EWG,hazard_score,Cancer,Allergies & Immunotoxicity,Developmental and Reproductive Toxicity,Use Restrictions
titanium dioxide,Titanium Dioxide,1,MODERATE,LOW,LOW,LOW
coal tar,Coal Tar,10,HIGH,MODERATE,LOW_MODERATE,HIGH
estragole,Estragole,4,MODERATE,MODERATE,LOW,LOW
cocamide dea,Cocamide Dea,8,MODERATE,MODERATE,LOW,HIGH
toluene,Toluene,9,LOW,LOW,MODERATE,HIGH
retinol,Hexylresorcinol,1,LOW,LOW,LOW,LOW
retinyl palmitate (vitamin a),Retinyl Palmitate (Vitamin A Palmitate),9,LOW_MODERATE,LOW,HIGH,HIGH
butylated hydroxyanisole,,,,,,
coffea arabica extract,Coffea Arabica Fruit Extract,1,LOW,LOW,LOW,LOW
lauramide dea,Lauramide Dea,5,LOW,LOW,LOW,HIGH
carbon black,Carbon Black (Uncertified D&C Black No. 2),10,MODERATE,MODERATE,LOW_MODERATE,HIGH
progesterone,Progesterone,7,MODERATE,LOW,MODERATE,HIGH
methyleugenol,Methyleugenyl Dimethicone Copolyol,2,LOW,LOW,LOW,LOW
o-phenylphenol,2 Phenylphenol,8,MODERATE,MODERATE,LOW,MODERATE
acrylamide,Polyacrylamide,6,LOW,LOW,LOW,HIGH
formaldehyde,Formaldehyde,10,HIGH,MODERATE,LOW,HIGH
ginkgo biloba extract,Ginkgo Biloba (Maidenhair Tree) Nut Extract,3,MODERATE,LOW,LOW,LOW
mica,Mica,1,LOW,LOW,LOW,LOW
ethylene glycol,Ethylene Glycol,6,LOW,LOW,MODERATE,LOW
retinyl acetate,Terpinyl Acetate,1,LOW,LOW,LOW,LOW
ethyl acrylate,Ethylhexyl Acrylate,4,LOW,MODERATE,LOW,LOW
trade secret,Trideceth 9,2,LOW,LOW,LOW,LOW
methanol,Methanol,6,LOW,LOW,MODERATE,HIGH
genistein,Genistein,1,LOW,LOW,LOW_MODERATE,LOW
diethanolamine,Diethanolamine,10,MODERATE,MODERATE,LOW,HIGH
tea-lauryl sulfate,Mea Lauryl Sulfate,4,LOW,LOW,LOW,HIGH
lead acetate,Lead Acetate,10,MODERATE,LOW,HIGH,HIGH
talc,Talc,8,HIGH,LOW,LOW,HIGH
triethanolamine,Triethanolamine,6,LOW,MODERATE,LOW,HIGH
4-Nitro-O-Phenylenediamine,4 Nitro O Phenylenediamine,6,LOW_MODERATE,MODERATE,LOW,HIGH
safrole,,,,,,
styrene,Styrene/ Pvp Copolymer,1,LOW,LOW,LOW,LOW
acetaldehyde,Acetaldehyde,9,HIGH,LOW,LOW,HIGH
"1,4-dioxane","5 Bromo 5 Nitro 1,3 Dioxane",6,LOW,HIGH,LOW,MODERATE
dichloroacetic acid,Dichloroacetic Acid,7,HIGH,LOW,MODERATE,LOW
ethylene oxide,Ethylene Oxide,10,HIGH,LOW,MODERATE,HIGH
lead,Lead,10,MODERATE,LOW,MODERATE,HIGH
dichloromethane,Dichloromethane,8,MODERATE,LOW,LOW,HIGH
benzene,Ethylbenzene,6,MODERATE,LOW,LOW_MODERATE,LOW
benzyl chloride,Benzoyl Chloride,3,LOW,MODERATE,LOW,LOW
